npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Rian\\AppData\\Local\\Temp\\chromatic--4484-6PgFXW9Hzw98
(node:15040) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15040) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1103/1114 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1104/1114 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1106/1114 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1107/1114 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1109/1114 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\es6-shim\es6-shim.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 1114/1116 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\shim.js
<s> [webpack.Progress] 69% building 1114/1117 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 69% building 1114/1118 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1114/1119 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1114/1121 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1114/1122 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1116/1126 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-symbol\index.js
<s> [webpack.Progress] 69% building 1116/1128 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1117/1128 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1119/1128 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1120/1128 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1121/1128 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1122/1128 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1123/1128 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1124/1128 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1124/1129 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 1124/1130 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\native-symbol-registry.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1124/1133 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 1124/1134 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 69% building 1124/1135 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 69% building 1124/1136 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 69% building 1125/1136 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1128/1138 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1128/1143 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1141/1144 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1142/1144 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1143/1144 modules 1 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 69% building 1143/1146 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\define-properties\index.js
<s> [webpack.Progress] 69% building 1143/1147 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1144/1147 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 69% building 1144/1148 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 69% building 1144/1149 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\object.entries\shim.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1145/1154 modules 9 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1146/1154 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1151/1155 modules 4 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1152/1155 modules 3 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1153/1155 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1154/1155 modules 1 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1154/1156 modules 2 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es2019.js
